,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
1633,../../remeshed_normalized_filled_ShapeDB/Gun/D00207.obj,D00207.obj,Gun,2.037775329196421,79921.09192305866,0.1438687585357323,1.0079494170107832,0.3280362796720172,67.27091240421603
1622,../../remeshed_normalized_filled_ShapeDB/Gun/D00209.obj,D00209.obj,Gun,2.1907172746039456,5787.877179265085,0.3766854282956494,1.014803276165368,0.8928511185766831,38.14010043765225
1629,../../remeshed_normalized_filled_ShapeDB/Gun/D00239.obj,D00239.obj,Gun,0.3406901530798464,8173.242940986839,0.1134798801866901,1.0000919390039278,0.243678871835239,497.4343071044324
1614,../../remeshed_normalized_filled_ShapeDB/Gun/D00244.obj,D00244.obj,Gun,1.8488985380199108,6407.454199097625,0.3342530168308448,1.0434220161182002,0.624813426484268,24.08816882143381
1597,../../remeshed_normalized_filled_ShapeDB/Gun/D00282.obj,D00282.obj,Gun,0.7726179405721461,4043.3882943766794,0.1899077025802354,1.000435581877224,0.4497990652428874,100.35431292107808
1624,../../remeshed_normalized_filled_ShapeDB/Gun/D00368.obj,D00368.obj,Gun,1.313690525113166,4588.273695085398,0.2836094787067992,1.0060408524961542,0.5949361489807273,23.89520226540477
1621,../../remeshed_normalized_filled_ShapeDB/Gun/D00425.obj,D00425.obj,Gun,1.3720929159496302,11485.91524885533,0.2941892822084299,1.0062688847178296,0.578933029949727,82.6367867782888
1648,../../remeshed_normalized_filled_ShapeDB/Gun/D00477.obj,D00477.obj,Gun,0.2644962363036778,3261.6090912079544,0.2007556177732513,1.0079431004300032,0.3942810999777444,672.3306488836253
1628,../../remeshed_normalized_filled_ShapeDB/Gun/D00606.obj,D00606.obj,Gun,1.4478421623641549,8733.923144804743,0.1940658430690578,1.0195277189310363,0.4486772066311638,29.16255708874289
1623,../../remeshed_normalized_filled_ShapeDB/Gun/D00802.obj,D00802.obj,Gun,0.5576919854862965,3867.175709952235,0.1744533644976746,1.007688782363272,0.4472730955973593,50.05190300795724
1632,../../remeshed_normalized_filled_ShapeDB/Gun/D00819.obj,D00819.obj,Gun,1.406579971896525,37593.899435453066,0.1262444716284759,1.006798247520146,,22.65221934389954
1630,../../remeshed_normalized_filled_ShapeDB/Gun/D00826.obj,D00826.obj,Gun,0.5487200470627579,28789.880790120616,0.0575629946893488,1.0007812773869915,0.117597486463514,313.2441591095466
1605,../../remeshed_normalized_filled_ShapeDB/Gun/D00929.obj,D00929.obj,Gun,1.1513877392551086,3751.817748029489,0.2936533051125632,1.0073427014263896,0.6972058162654605,67.93757351413325
1626,../../remeshed_normalized_filled_ShapeDB/Gun/D00972.obj,D00972.obj,Gun,1.0346532952370928,11436.291120574571,0.1153100845755298,1.0027043461846068,0.3164356636567726,14.235998747245516
1637,../../remeshed_normalized_filled_ShapeDB/Gun/m648.obj,m648.obj,Gun,0.676424430809776,2858.449107055072,0.1354713407493797,1.1101013158850856,,59.97039936425516
1636,../../remeshed_normalized_filled_ShapeDB/Gun/m649.obj,m649.obj,Gun,1.8133661259023883,13413.024569748835,0.2300919841206642,1.1566018581180992,,80.17896055559711
1618,../../remeshed_normalized_filled_ShapeDB/Gun/m650.obj,m650.obj,Gun,1.807715361588741,806811.0372458942,0.0278187759442521,1.138891088545737,0.0554651956636127,39.64348390915983
1617,../../remeshed_normalized_filled_ShapeDB/Gun/m651.obj,m651.obj,Gun,0.9748095866544668,837.7638496578946,0.1902359232319063,1.1449811955568543,0.3737332439214035,42.54346295477822
1611,../../remeshed_normalized_filled_ShapeDB/Gun/m652.obj,m652.obj,Gun,2.725531359155653,8941.404793409423,0.3235860760888238,1.188398361877109,,56.92303444295656
1612,../../remeshed_normalized_filled_ShapeDB/Gun/m653.obj,m653.obj,Gun,0.8782658484474336,7593.842386819608,0.1416804926151893,1.0733091586229075,,109.98376098380302
1600,../../remeshed_normalized_filled_ShapeDB/Gun/m654.obj,m654.obj,Gun,1.4975789785823037,3241.0791004916546,0.46238198348858,1.137838999043658,0.9616449852394424,86.03120935060568
1603,../../remeshed_normalized_filled_ShapeDB/Gun/m655.obj,m655.obj,Gun,0.6392697981330366,1186.5306661655789,0.194927293508244,1.130907592470171,0.4727375845010702,256.5739461258851
1608,../../remeshed_normalized_filled_ShapeDB/Gun/m656.obj,m656.obj,Gun,2.4265730683971416,75219.42112334065,0.149038988509959,1.1023019152720523,0.3359386105686574,66.85155224933294
1607,../../remeshed_normalized_filled_ShapeDB/Gun/m657.obj,m657.obj,Gun,1.3114828627204291,1262.0415882030572,0.2499528796330938,1.0112915099288178,,36.61451759454203
1649,../../remeshed_normalized_filled_ShapeDB/Gun/m658.obj,m658.obj,Gun,2.232956560554036,6403.6418878383365,0.3225078929026802,1.1467971967670565,,24.71527389501162
1654,../../remeshed_normalized_filled_ShapeDB/Gun/m659.obj,m659.obj,Gun,0.4221369107343309,2818.217662359256,0.1085061482509652,1.0770777829667757,0.2981148561342056,125.87790251524846
1638,../../remeshed_normalized_filled_ShapeDB/Gun/m660.obj,m660.obj,Gun,1.6248550258373786,1113594249.0932322,0.0010588651306093,1.107644913731652,0.0028940080454954,65.78433459256918
1635,../../remeshed_normalized_filled_ShapeDB/Gun/m661.obj,m661.obj,Gun,1.3578217537254944,5021.482930883542,0.3886955703853401,1.0189715001548647,0.6949906071451808,55.66777880644096
1641,../../remeshed_normalized_filled_ShapeDB/Gun/m662.obj,m662.obj,Gun,2.097444452668677,3806.174175704722,0.3711092532453819,1.2378179244868497,0.7953792101372127,74.98495551850641
1644,../../remeshed_normalized_filled_ShapeDB/Gun/m663.obj,m663.obj,Gun,1.7269280337778,4768.177731851147,0.4291692956581561,1.1124518846532434,,104.58728644624856
1651,../../remeshed_normalized_filled_ShapeDB/Gun/m664.obj,m664.obj,Gun,1.8896944832829463,4588.275564289914,0.2810364080901782,1.206601548976169,0.5949356178502226,23.895212208921357
1652,../../remeshed_normalized_filled_ShapeDB/Gun/m665.obj,m665.obj,Gun,0.9438324068299612,1102.8421772652353,0.2256261777679103,1.1260707604235936,0.4769817327496088,25.85928001117432
1647,../../remeshed_normalized_filled_ShapeDB/Gun/m666.obj,m666.obj,Gun,2.4121768562973425,30544.23709446165,0.115365123143755,1.195287074181966,,32.35180737956875
1645,../../remeshed_normalized_filled_ShapeDB/Gun/m667.obj,m667.obj,Gun,0.4843673396023678,6287.844889781681,0.1018702448458804,1.075797425389419,0.26723746883627,133.9681946283573
1601,../../remeshed_normalized_filled_ShapeDB/Gun/m668.obj,m668.obj,Gun,0.6230943333468584,42840.929578260606,0.117578288304137,1.0193741103788714,0.2406131782863464,384.95449191873
1602,../../remeshed_normalized_filled_ShapeDB/Gun/m669.obj,m669.obj,Gun,0.2092349727871705,28410.475471395835,0.0590757211905414,1.0029717024975795,0.187190676265748,259.2386561439721
1650,../../remeshed_normalized_filled_ShapeDB/Gun/m670.obj,m670.obj,Gun,0.3346810849313201,6531.405562610656,0.1259847621275848,1.0368067734114392,0.2987135720457757,650.3490260724304
1653,../../remeshed_normalized_filled_ShapeDB/Gun/m671.obj,m671.obj,Gun,0.2537803471543921,5171.910191897086,0.1498677620294762,1.0054864133112156,0.3242595147428988,892.8985330381669
1646,../../remeshed_normalized_filled_ShapeDB/Gun/m672.obj,m672.obj,Gun,0.2756510147750004,2246.803777778473,0.2806010534017125,1.0001790717068515,0.4833057220085757,230.3966544719666
1639,../../remeshed_normalized_filled_ShapeDB/Gun/m674.obj,m674.obj,Gun,0.2991541081078119,2195.28067221358,0.2516206798873057,1.0015605355171628,,193.15208657794167
1634,../../remeshed_normalized_filled_ShapeDB/Gun/m675.obj,m675.obj,Gun,0.2617331703953156,2000.795151834377,0.1332798407859291,1.030095823754986,0.3312092486843044,445.0102740665496
1642,../../remeshed_normalized_filled_ShapeDB/Gun/m676.obj,m676.obj,Gun,0.3795989392195338,2099.8372598816486,0.1073092124513774,1.0003475043651544,0.3255371933125198,34.82069927457987
1643,../../remeshed_normalized_filled_ShapeDB/Gun/m677.obj,m677.obj,Gun,0.2289822283748848,9818.456860025188,0.295582043341581,1.006961792827493,0.5449668044231004,426.8594739521709
1619,../../remeshed_normalized_filled_ShapeDB/Gun/m678.obj,m678.obj,Gun,0.2310358618156692,3713.476181741493,0.1947348896378681,1.010775300813207,0.3916294927012558,667.8853061257976
1616,../../remeshed_normalized_filled_ShapeDB/Gun/m679.obj,m679.obj,Gun,0.2545347647160486,2776.422654689808,0.1985845319835845,1.019285220909549,0.3901103361691131,683.1356319037154
1606,../../remeshed_normalized_filled_ShapeDB/Gun/m680.obj,m680.obj,Gun,0.121828222533987,12779.503178609775,0.1296911704486322,1.001470670838503,0.3393682541685663,1052.18803100502
1609,../../remeshed_normalized_filled_ShapeDB/Gun/m681.obj,m681.obj,Gun,0.3104716449651857,5783.053010744759,0.1655985505108504,1.0085694402798753,0.3641671077137299,191.51568785245584
1604,../../remeshed_normalized_filled_ShapeDB/Gun/m682.obj,m682.obj,Gun,0.4341979932564286,10179.015466189165,0.1587888963038685,1.0055853556789642,0.3501850485780788,258.3814033997547
1598,../../remeshed_normalized_filled_ShapeDB/Gun/m683.obj,m683.obj,Gun,0.2354057231386223,4209.427192538461,0.1446990751537459,1.000028344972726,0.4134280875813346,177.2559549317156
1613,../../remeshed_normalized_filled_ShapeDB/Gun/m684.obj,m684.obj,Gun,0.5344222134619292,34202.05439893644,0.0127492836487205,1.002550504375437,,65.75936112214481
1610,../../remeshed_normalized_filled_ShapeDB/Gun/m685.obj,m685.obj,Gun,0.7488429582281937,1470.2015282936525,0.2943482653199135,1.0113607168853127,0.6108707173537277,37.09752292983713
1615,../../remeshed_normalized_filled_ShapeDB/Gun/m686.obj,m686.obj,Gun,0.5748536408024632,41755.751867775296,0.1080439458707653,1.0079605893632857,0.289606483346965,134.64330785356967
265,../../remeshed_normalized_filled_ShapeDB/Hand/D01006.obj,D01006.obj,Hand,2.0274533029425976,671.2935528619981,0.2595280832933386,1.1707853976289715,0.6383402883009858,4.637366214561675
280,../../remeshed_normalized_filled_ShapeDB/Hand/D01020.obj,D01020.obj,Hand,0.9495622322465588,1302.556175724473,0.177976675330263,1.0253925560388115,0.3953966666809407,7.74794101730924
277,../../remeshed_normalized_filled_ShapeDB/Hand/D01022.obj,D01022.obj,Hand,1.7519345350378517,5803.267892242786,0.1875848982355007,1.0337699552010962,0.2890716834471358,7.385324549271616
283,../../remeshed_normalized_filled_ShapeDB/Hand/D01024.obj,D01024.obj,Hand,2.020924708934895,1227.9759366636954,0.2831097252788723,1.0635493122784674,0.6081279263109076,18.11687606164108
273,../../remeshed_normalized_filled_ShapeDB/Hand/D01041.obj,D01041.obj,Hand,1.40929598451092,1191.6560478504252,0.2251610628437143,1.0519784748154402,0.5315932626250829,8.562052142395515
270,../../remeshed_normalized_filled_ShapeDB/Hand/D01060.obj,D01060.obj,Hand,1.396995206283872,1201.1699706503364,0.2186150976216268,1.038928622934408,0.5626300350301824,10.307975674762153
269,../../remeshed_normalized_filled_ShapeDB/Hand/D01074.obj,D01074.obj,Hand,1.3185670350728804,810.9966186138149,0.2605032721774121,1.0135924155634,0.5264359332848093,9.886356909993593
276,../../remeshed_normalized_filled_ShapeDB/Hand/D01093.obj,D01093.obj,Hand,0.9287584130669876,1403.4505170214254,0.119825533037153,1.0151630011993804,0.3103611045516604,11.320083671037928
274,../../remeshed_normalized_filled_ShapeDB/Hand/D01097.obj,D01097.obj,Hand,1.4441063827585003,779.7793765440204,0.2149687244607316,1.0099467861725349,0.472882811035399,13.116523518862463
272,../../remeshed_normalized_filled_ShapeDB/Hand/D01106.obj,D01106.obj,Hand,0.2559276702339893,1335.1101299729578,0.1916560676522002,1.001107155544141,0.3728559717377647,124.82071480834664
271,../../remeshed_normalized_filled_ShapeDB/Hand/D01117.obj,D01117.obj,Hand,1.1969235524199242,671.8116251449663,0.2442730500868345,1.0024196038244513,0.5009422367753452,16.339235910872976
275,../../remeshed_normalized_filled_ShapeDB/Hand/D01118.obj,D01118.obj,Hand,0.9443235672153192,871.4821007317488,0.1798459363725293,1.009408105346474,0.4055413221332187,10.241768119007611
284,../../remeshed_normalized_filled_ShapeDB/Hand/D01153.obj,D01153.obj,Hand,0.6463537423499016,705.5564295604157,0.2096877158378425,1.0090926634936292,0.4769298528841851,22.35463884845667
255,../../remeshed_normalized_filled_ShapeDB/Hand/D01162.obj,D01162.obj,Hand,2.5391860484251296,279.19680032934434,0.3600314785466342,1.0779840901836322,0.7861753296135447,1.8721344207700048
263,../../remeshed_normalized_filled_ShapeDB/Hand/D01170.obj,D01170.obj,Hand,0.8235897313395155,1057.0564599525344,0.1925021538347535,1.0173113402455198,0.4372719085947263,19.424594837386053
264,../../remeshed_normalized_filled_ShapeDB/Hand/D01172.obj,D01172.obj,Hand,0.8059673413329069,653.739100307455,0.2342085601093305,1.0125546375395793,0.5872297983325472,15.838409796123011
282,../../remeshed_normalized_filled_ShapeDB/Hand/D01193.obj,D01193.obj,Hand,1.6994746411373474,701.4685158112751,0.3118391504126176,1.0266729419479343,0.6778159588707751,9.624654962075814
281,../../remeshed_normalized_filled_ShapeDB/Hand/D01197.obj,D01197.obj,Hand,0.9229108516489872,1343.8006768299613,0.0924645561981111,1.01582490215335,0.294205117024404,6.5370607057399805
268,../../remeshed_normalized_filled_ShapeDB/Hand/D01198.obj,D01198.obj,Hand,0.3949340950457724,792.331279346733,0.2214036936569789,1.0033624551661495,0.4678135687766886,71.69561685872378
252,../../remeshed_normalized_filled_ShapeDB/Hand/D01200.obj,D01200.obj,Hand,0.9208849067987654,1325.032142296047,0.1142344353519264,1.024496097353964,0.291431145084676,6.334933913621154
262,../../remeshed_normalized_filled_ShapeDB/Hand/m323.obj,m323.obj,Hand,0.8059673983427186,653.7390711174274,0.2340542838944548,1.0125546688920204,0.5872297581220405,15.838410069156248
251,../../remeshed_normalized_filled_ShapeDB/Hand/m324.obj,m324.obj,Hand,0.6463537495030816,705.5563933465679,0.2094486246215555,1.0090926637578526,,22.354639092293908
253,../../remeshed_normalized_filled_ShapeDB/Hand/m325.obj,m325.obj,Hand,1.409295627651746,1191.6559965556237,0.225161284763908,1.0519783301615886,0.5315932004168967,8.562052591187344
259,../../remeshed_normalized_filled_ShapeDB/Hand/m326.obj,m326.obj,Hand,1.3969955211481135,1201.1697501784845,0.2186152552585298,1.0389286216271836,0.5626302500671946,10.30797424508265
256,../../remeshed_normalized_filled_ShapeDB/Hand/m327.obj,m327.obj,Hand,1.6994749136351477,701.468833744189,0.3118386990781436,1.0266730129249482,0.6778158563600015,9.624658188947976
285,../../remeshed_normalized_filled_ShapeDB/Hand/m328.obj,m328.obj,Hand,1.1969235769225914,671.811575201598,0.2442731141609153,1.0024196056250716,0.5009421001923969,16.339234388514942
286,../../remeshed_normalized_filled_ShapeDB/Hand/m329.obj,m329.obj,Hand,1.444106433320946,779.7794630308745,0.2149688350348729,1.0099467860309397,0.4728828113412388,13.116523938980668
250,../../remeshed_normalized_filled_ShapeDB/Hand/m330.obj,m330.obj,Hand,1.7519342010700765,5803.262769007319,0.1875851041869221,1.0337696282031432,0.2890717893045307,7.385324683466386
254,../../remeshed_normalized_filled_ShapeDB/Hand/m331.obj,m331.obj,Hand,1.3185671498692326,810.9971684087495,0.260503056485573,1.0135924192599264,0.5264358418649363,9.886356957273104
258,../../remeshed_normalized_filled_ShapeDB/Hand/m332.obj,m332.obj,Hand,2.539186068299768,279.1968478120408,0.3600313572105424,1.077984260674694,0.7861752424068896,1.8721344410224223
257,../../remeshed_normalized_filled_ShapeDB/Hand/m333.obj,m333.obj,Hand,2.030519140340179,316.5683188203367,0.3293476614923267,1.154058776432386,0.6943907676217276,3.721283044297504
267,../../remeshed_normalized_filled_ShapeDB/Hand/m334.obj,m334.obj,Hand,2.020923508192993,1227.9750947567015,0.2831097326197722,1.0635489023238,0.6081278421245462,18.11689615430161
266,../../remeshed_normalized_filled_ShapeDB/Hand/m335.obj,m335.obj,Hand,2.027453249634477,671.2936356835775,0.2595282690434002,1.17078532572239,0.6383402907027499,4.637366154651311
260,../../remeshed_normalized_filled_ShapeDB/Hand/m336.obj,m336.obj,Hand,0.9443235484512452,871.4821327794778,0.1798458916778348,1.009408106452227,0.4055412086030495,10.241769745270236
261,../../remeshed_normalized_filled_ShapeDB/Hand/m337.obj,m337.obj,Hand,0.3949339753963189,792.3307681023721,0.2214032470585016,1.003362462188069,0.467813689666227,71.69563168518806
279,../../remeshed_normalized_filled_ShapeDB/Hand/m338.obj,m338.obj,Hand,0.8235898675110969,1057.0565130810878,0.1925022352306828,1.0173113414126322,0.4372718732100248,19.42459729100413
278,../../remeshed_normalized_filled_ShapeDB/Hand/m339.obj,m339.obj,Hand,0.2559276453057284,1335.1112017374346,0.1916558048959308,1.0011072232308795,0.3728555258779262,124.82074747457312
1827,../../remeshed_normalized_filled_ShapeDB/Hat/m1627.obj,m1627.obj,Hat,1.758500796455568,1720.7839962654075,0.1921874857941926,0.999999989249176,0.4599815411375983,10.268176382464404
1836,../../remeshed_normalized_filled_ShapeDB/Hat/m1628.obj,m1628.obj,Hat,3.2342376809167623,130013.04769594216,0.0356251365804192,1.0000198598047163,0.0682918854662701,1.5994427079330602
1835,../../remeshed_normalized_filled_ShapeDB/Hat/m1629.obj,m1629.obj,Hat,2.2031060054337064,80073.59694625578,0.047325991420418,1.011690123363562,0.0971660461856573,5.247076367149746
1825,../../remeshed_normalized_filled_ShapeDB/Hat/m1630.obj,m1630.obj,Hat,1.993213815286698,2232.0252566473423,0.1461435973620672,1.0054056051899487,0.422204454991134,2.781241398907017
1824,../../remeshed_normalized_filled_ShapeDB/Hat/m1631.obj,m1631.obj,Hat,2.1681841249594127,2733.0285363056,0.1413317571618187,1.013847973999296,0.4029785316213793,6.357688189797603
1826,../../remeshed_normalized_filled_ShapeDB/Hat/m1632.obj,m1632.obj,Hat,3.2980154020239283,99695.13101662089,0.027547159943047,1.0784539815648937,0.0595684393900479,2.766420861452052
1828,../../remeshed_normalized_filled_ShapeDB/Hat/m1633.obj,m1633.obj,Hat,1.7491201721332912,1016.7857246851324,0.1416502329991967,1.1694064226009513,0.3874378603082752,2.440443539150548
1831,../../remeshed_normalized_filled_ShapeDB/Hat/m1634.obj,m1634.obj,Hat,5.215915356937856,1726.9688484167857,0.4006779611664292,1.0401775995879643,,5.755872749044317
1832,../../remeshed_normalized_filled_ShapeDB/Hat/m1635.obj,m1635.obj,Hat,3.1553326612206565,5883.190768742265,0.1178950879568645,1.0461349054772937,0.228064729346668,1.3962340747536863
