surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
2.0000271513796126,32579.969784861274,0.21890180140131119,1.1091634371197512,0.49487861739878897,130.86798145230586,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1716.obj
1.6861145077033508,53337.508279921414,0.15783124445896965,1.1254894138915945,0.216793476573073,227.9464934085184,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1717.obj
1.7716955536124042,19474309.833970428,0.0100226498737177,1.0990797972657622,0.02095451268625281,133.51283349889457,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1718.obj
1.1946276848877424,5316.387192685703,0.2992319326588851,1.1404465474519716,0.5115750659034503,259.2350589702813,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1720.obj
1.0147473385031445,6131.2576800505785,0.1799086613884338,1.152013482529146,0.3480261825775078,16.682688775778622,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1721.obj
1.8085308178762103,8484.676911537368,0.17581661360550335,1.1721532089055948,0.4227231374331952,2.9443413643536567,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1722.obj
2.123650339352079,21162.749369562844,0.3598175001162203,1.3306581606406225,0.5702458206127371,284.3910012791146,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1723.obj
1.9372229233415839,20808.98204954591,0.47087532827200684,1.1777761117634358,0.7061648698993753,281.51080147671763,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1724.obj
1.599604829603353,40302.09233403699,0.03331351752468155,1.3997825794461427,0.15253808747402067,414.18892847606645,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1725.obj
1.9922169436357853,618113.3107087007,0.016631341021746834,1.3922111846928253,0.03265319543898841,66.11114902870378,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1726.obj
3.2440265069952896,73080.38120784354,0.22982002972102872,1.2641343053685694,0.31947506857924396,39.62651742565512,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1727.obj
2.2033094320529787,8425.220550148191,0.33124323460986066,1.411834899311134,0.5420005741559212,251.45878860344652,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1728.obj
2.5105356867509587,484817.33147640876,0.0420849689315988,1.0983086204120998,0.08758089547934068,56.929599046674696,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1729.obj
2.5105356867509587,484817.33147640876,0.0420849689315988,1.0983086204120998,0.08758089547934068,56.929599046674696,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1730.obj
2.60180615210056,58864.607368389065,0.06533963341249073,1.3847101442658636,0.2658399937400921,189.69190198443204,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1731.obj
3.472095423882301,88036.17757031183,0.2128690352252335,1.3414344205722395,0.342283416651557,166.17278590071032,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1732.obj
8.019291830509712,2043.1009056558628,2.3936241489997854,1.038582428122026,4.407273071228908,2.860864953681644,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00026.obj
8.248044025912485,1262.1591601185912,2.730113761563961,0.8491545320088042,3.5136615755337846,1.1236242248027772,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00063.obj
5.997614827676316,537.3316896041572,2.3298140943291563,1.006217390335947,2.9999983612597116,4.0816394826567315,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00115.obj
16.39312174105457,1783.8359415566888,1.0732689839705885,1.22135448955828,2.743950430947703,2.4585214336669137,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00163.obj
8.621385163035802,22214.533120969736,0.5326547812427791,1.111040817689611,0.8905878180864016,2.790094061748128,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00189.obj
13.670168486804863,2629.341474895018,2.1123416705062557,1.2012029817809322,2.7038883479842695,2.9123924955564346,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00193.obj
10.181029936482927,42002775.73741321,0.008073677615921112,1.252776378528126,0.014388675560758787,1.8590300678842544,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00297.obj
8.90921863797735,6379.580305478253,0.9597168378013263,1.0646960882788783,1.6292085046780689,1.2938270557922906,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00298.obj
13.752327061001166,1763.5668916240102,1.041609205897085,1.0823904588866597,2.9571115127885452,1.0975216651623751,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00308.obj
7.531796416339924,3968.74394143928,0.4934241615604266,1.0725127911684158,1.3835358820564956,1.9634296981565338,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00375.obj
4.334260752143606,407.95107999580466,1.1022871929035012,0.7977543399727491,2.9445067261893105,1.0187163784064293,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00383.obj
12.626132847847158,1610.0342389989362,1.6413196764117566,1.2460818563192113,2.4032934046485437,1.984461247922146,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00404.obj
13.11093679949335,1894.340929042787,2.4115354246058156,1.0975969390647908,3.105002441490612,2.7274970452984415,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00551.obj
19.019167412715767,156619.74566423192,0.19734394707789074,1.3253375068171114,0.38696950218189136,1.5022044827751537,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00557.obj
12.080300835085938,13736.346448784998,0.7300208047995091,1.1894589315419546,0.9614559834605834,3.162015271110924,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00596.obj
3.2493063368951516,852.1426593745036,2.350991672308773,0.6967889741604611,2.9999995234751564,5.555630321679245,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00709.obj
20.17389405492456,81443.34450091996,0.3297494883760604,1.0851935089462255,0.7340077103156766,1.95875724605289,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00939.obj
9.54258846603669,2679.5411756066196,0.5445180929567374,1.1166170076616224,1.344024814382218,8.858219412706468,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00951.obj
14.14729505806695,178315.7093344527,0.34251126952305266,1.1657535551830105,0.43773824597157923,2.475836128448918,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00980.obj
22.01161455209684,206819.6234263773,0.6893615099381474,1.111858350670557,1.1038879286376835,9.451267437142691,FINAL_remeshed_repaired_normalized_ShapeDB\Drum\D00982.obj
0.6258764818661641,872.6401293200183,0.10530672670835733,1.0094067484132387,0.4229362087924471,32.68080501319851,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00012.obj
0.5862674252649468,1283.316553757393,0.10462984266173435,1.0011322205756918,0.37529399964398485,29.812169431856482,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00022.obj
0.49074942001925603,949.2113028482866,0.11852799886644387,1.0017804349897643,0.4212061902391326,31.568957519350356,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00024.obj
0.5102076352706697,1199.8291420800988,0.13088036073080947,1.003307470405561,0.35495590331307647,27.388985610257475,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00030.obj
0.7476247821764019,1372.1070155966986,0.08067643322457152,1.0076429765019146,0.3153751286809505,27.821516408784554,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00142.obj
0.5590242314919333,1077.6326605839292,0.12471148539203641,1.0073030074669618,0.35762124993585387,26.59215350726882,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00165.obj
1.1929883218129766,1157.601434212937,0.12699016683817943,1.0003698683865179,0.43205782450536273,9.529836248844562,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00251.obj
0.78042153793507,1259.3238638597195,0.10596061605701268,1.001516926860753,0.3850531347962364,20.040321943212074,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00293.obj
0.8134003568861699,2083.1970047526015,0.08630193692011655,1.0091384576799047,0.32677651001455427,31.966110043329675,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00351.obj
0.6826289872026107,1153.4332969236798,0.13142741693725765,1.0046920612452515,0.43681855779574924,21.275033965680905,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00398.obj
0.6686607957353369,1605.238466853957,0.08763906875381594,1.0035086262419937,0.2983421447316694,16.88352052438524,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00450.obj
0.6278808735140595,2277.51598905961,0.05747201396388922,1.0040073956728857,0.2335223462134058,24.03660097545718,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00535.obj
0.5621400115642994,871.8808634801205,0.10485972284635033,1.0095631065150934,0.41100521468655804,42.32559575029136,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00633.obj
0.7021517723270804,1140.0761830783438,0.10399357655527008,1.0129087269559045,0.364595278970792,27.286053255563175,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00636.obj
0.6389262714355655,1016.2988473534595,0.0756243544654931,1.012158408080515,0.29888477505243344,21.819192183900537,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00643.obj
0.5814204493742763,1615.5910740262727,0.07957394009269186,1.0001737163994513,0.3257876353484164,59.12442758490579,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00682.obj
0.5496601708076911,895.371676672835,0.12045421109814447,1.0000318838449755,0.41338314083377337,35.563399108280265,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00748.obj
0.9894166270964024,1681.463786329853,0.09335723561325979,1.0027903587384053,0.30864091214279865,14.531537302745793,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00763.obj
0.670088504360188,1045.8881308398738,0.09550620980918033,1.0106763616748753,0.32665867123292136,15.535154832040098,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00850.obj
0.5994490250641386,639.2854848521841,0.06714268530327717,1.0101759297085011,0.24575151242415236,24.246078488933644,FINAL_remeshed_repaired_normalized_ShapeDB\Fish\D00950.obj
1.1454665118844574,3645.0443006734567,0.07160224876453312,1.0544237544471518,0.12891595303510975,5.325408075194723,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00028.obj
1.5576581507707516,908.7731835125159,0.1373118249610694,1.0330151453289333,0.324034300996165,2.332246779548782,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00093.obj
2.2170651655570257,66381.48776517961,0.030079699228896053,1.0387242829149035,0.0705943142378153,3.7686774885020697,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00186.obj
1.356250342457605,13814.479593229036,0.07466765323573403,1.0009040153310669,0.143140516096195,24.653333667478055,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00211.obj
1.4663755023168872,19503.680854885923,0.024265345392161783,1.0047500465620451,0.0788127614499965,28.39315047728949,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00228.obj
2.895579233109448,24339.078244856704,0.039649065137605265,1.0158584662790031,0.10458259799874939,1.4820297505574251,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00388.obj
1.7047149075805421,167707.23558485365,0.01489426510272358,1.0045382482052645,0.03776184074362133,11.60766623039587,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00400.obj
3.353525411818525,30540.06999480469,0.04977158458255034,1.0010682584037325,0.11875307525413764,1.7554276271271023,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00408.obj
2.8249375687145553,11868.249387825022,0.06180178028818222,1.0258707061996064,0.16599037990405013,3.058388194875352,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00447.obj
1.2084801388968973,3620.045999928852,0.06472785359849174,1.070630297048903,0.17573551669371107,17.668032109056366,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00495.obj
2.1679994262636324,179329.85590145798,0.016242556076592224,1.0592971580216362,0.03383781917733385,3.826326256348498,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00563.obj
1.3755612414483618,147490.6586646365,0.01137152954479752,1.0022705816566833,0.029437349772509266,20.366039953775836,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00580.obj
1.5514742364251635,51183.50570557287,0.020323059290542626,1.0236293022830656,0.04606204182857298,13.72853053870711,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00740.obj
1.7915187535992758,62133.640807114825,0.023088439946582866,1.01276127339716,0.05973344451956067,14.166674161721437,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00856.obj
1.9155675475469436,3658.6343386728336,0.16727724514337372,1.006777529384872,0.40443736352490883,6.243356361943799,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00875.obj
2.392669420388218,762.4179293946747,0.16961100734910278,1.0072421930841762,0.4193421218515894,4.0639983087314695,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00876.obj
1.9253610543754105,4784.993601990914,0.123471323946277,1.0142437537947866,0.26589025816404704,10.73254916745347,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00888.obj
2.4125769707505107,20083.86995811858,0.0940045036900656,1.003765288955372,0.2154340765267844,31.3758207891364,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00924.obj
1.6906047566382332,15264.255790516148,0.04861809765156966,1.0059965862896323,0.12429278661054244,18.985136321624207,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00955.obj
1.396530669113238,4840.250151517087,0.06068679145364053,1.0045155201361866,0.16034426359926685,5.986391777160112,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\D00981.obj
0.5917368210158234,1758.2807628408727,0.06999228090147304,1.0054665626053239,0.16493395762342505,13.70641570957471,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m617.obj
0.2094175093251194,3647.573804781569,0.12098096850617791,1.0015761709526663,0.19083731452931585,299.7899895313028,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m618.obj
0.21492707394823157,978.7225873305059,0.1290530657830575,1.0003142485590792,0.34061551427129994,35.066508786534925,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m619.obj
0.3133216613127156,211563.79569678445,0.037949032656083855,1.0009766431694538,0.058130101474419854,212.97545808561918,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m620.obj
0.20209040458443914,3397.354954658948,0.09533746029978872,1.0039737604148973,0.1406034618460691,164.9500840169411,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m621.obj
0.12090067104502006,6003.559797922581,0.04353205046034771,1.0178180948672457,0.07756185086748621,443.7810666975272,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m622.obj
0.4606541042264604,1257.5856346250175,0.13541778516858097,1.0092816521587347,0.21743662625016624,38.38126413026538,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m623.obj
0.24611301119063622,2299.0230512015532,0.04601191524912749,1.0471630448435574,0.12255962994584801,103.85057183046713,FINAL_remeshed_repaired_normalized_ShapeDB\FloorLamp\m624.obj
0.4497913184853361,13761.965857154046,0.013964981446433237,1.0543882344254385,0.029068546304456076,17.663149228189376,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00050.obj
0.6401959207265454,188906.43124785073,0.003442660195115545,1.2192959962281271,0.00566386278543574,18.67051499633385,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00201.obj
0.5983946173218386,719.0279505825863,0.07804082315058482,1.1539812863453576,0.16152452040244877,68.3478763394312,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00225.obj
0.33420898912307045,55821.58187730795,0.008359537159349234,1.0009517948386153,0.014399146513091406,28.325792762459265,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00432.obj
0.5104827816980654,165595.26696044963,0.003406205225638795,1.133368303420053,0.004312426911815863,9.422481863037833,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00475.obj
0.4516055177690203,13761.983903114997,0.013966521064203924,1.056511996120162,0.02906853016203769,17.663153204882434,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00507.obj
0.43605056132477404,12568.67974449156,0.01059895040370308,1.132121966790191,0.018826581839999714,46.97568073416442,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00560.obj
0.36418951905817715,42107.0427445996,0.008657586885151888,1.0702728082253272,0.012796784198854712,41.5607265773093,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00575.obj
0.7208655385822039,16509.347922064673,0.017048506624317394,1.2365015399114245,0.024122751083433258,8.783854588229543,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00630.obj
0.2393510006574265,45526.127273020575,0.005132816943061275,1.0048538869483696,0.0087244072731688,56.489672311074806,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00640.obj
0.7299474572308986,1183.956652176021,0.12946175466259197,1.002234310664531,0.21446220492446863,16.154744537713295,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00656.obj
0.22052308220398822,34682.71642471981,0.006494367837756763,1.002484071821546,0.009533536365844739,53.25689530606053,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00660.obj
0.9842764071117015,78444.69154832,0.016657100637327428,1.0831891827270212,0.030224850159920085,10.571626242415851,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00717.obj
0.28772893461412546,27206.10428048797,0.0044977304977422495,1.1399640311793764,0.01022046668930476,34.43118202767918,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00730.obj
0.32886930053262814,15751.830080077416,0.00601161868933701,1.2560800347493424,0.0077829993326237875,17.38805534386342,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00813.obj
0.23796770863941188,44122.90072170424,0.005603807308594603,1.0101349752833193,0.01217254718131452,83.0217423283712,FINAL_remeshed_repaired_normalized_ShapeDB\Glasses\D00816.obj
