Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Biplane/D00890.obj,D00890.obj,Biplane,2.669751993418307,451935.76754160353,0.022141210595855238,1.0127796252055932,,11.681423031606672
../../remeshed_normalized_filled_ShapeDB/Biplane/m1139.obj,m1139.obj,Biplane,1.0743839640675723,87231.28027920422,0.021071469175770415,1.0205028227670887,0.04291377292583553,6.097998341661252
../../remeshed_normalized_filled_ShapeDB/Jet/m1256.obj,m1256.obj,Jet,0.8520250571794109,1660590.947002133,0.01166763083698475,1.0010173627031815,,58.674612592713004
../../remeshed_normalized_filled_ShapeDB/Jet/m1242.obj,m1242.obj,Jet,0.766129155762696,10087.249113602873,0.05121895509231475,1.0007627546747948,,44.15440808355343
../../remeshed_normalized_filled_ShapeDB/Jet/m1295.obj,m1295.obj,Jet,0.6415109129955444,1512510.8063918336,0.018131627734445193,1.006561680308184,0.06157910302295107,1006.0612223312803
../../remeshed_normalized_filled_ShapeDB/Jet/m1281.obj,m1281.obj,Jet,0.3141874845470792,406936.33777386043,0.005091970802664522,1.002852130520354,0.01844310450534632,80.34425483742262
../../remeshed_normalized_filled_ShapeDB/Jet/m1280.obj,m1280.obj,Jet,0.17806003075130597,252833.89413491203,0.0028155229382065806,1.0012898496168623,0.011075307723598852,38.996438636901495
../../remeshed_normalized_filled_ShapeDB/Jet/m1294.obj,m1294.obj,Jet,0.5115114393151732,275222.0055965715,0.01772718171660916,1.0019852819887174,,116.14451935478829
../../remeshed_normalized_filled_ShapeDB/Jet/m1243.obj,m1243.obj,Jet,0.7334711287837951,13277.393795305816,0.033616027859857144,1.025323126625764,0.11620096869540508,60.34787794163263
../../remeshed_normalized_filled_ShapeDB/Jet/m1257.obj,m1257.obj,Jet,0.4641071284544418,17206.34101060458,0.04568117471653737,1.001017453580827,,64.12769105967809
../../remeshed_normalized_filled_ShapeDB/Jet/m1269.obj,m1269.obj,Jet,0.19286026799821407,4865745.567639648,0.0009310712079586524,1.0011274652068456,0.003137697794530211,164.75458544517085
../../remeshed_normalized_filled_ShapeDB/Jet/m1241.obj,m1241.obj,Jet,1.2146655865775655,8301.207198029726,0.08695531190992582,1.0284845441326282,0.2664694239664627,38.76767514228171
../../remeshed_normalized_filled_ShapeDB/Jet/m1255.obj,m1255.obj,Jet,1.022085738646594,79780.60277579249,0.03376831549407265,1.0249790242093577,0.10316518558988641,57.97441106416284
../../remeshed_normalized_filled_ShapeDB/Jet/m1282.obj,m1282.obj,Jet,0.3119460021678637,618015.0988750468,0.0025054667183234225,1.002428847092882,0.007955352461625128,96.22127246785388
../../remeshed_normalized_filled_ShapeDB/Jet/m1296.obj,m1296.obj,Jet,0.8776387094133771,58132.6490733344,0.05773815412088934,1.0010750230244398,0.22307369460674542,151.1811921836613
../../remeshed_normalized_filled_ShapeDB/Jet/m1297.obj,m1297.obj,Jet,0.32642366143965873,85778.66061991105,0.04625490929451394,1.0049875646217552,0.14908747457828533,179.75358457528176
../../remeshed_normalized_filled_ShapeDB/Jet/m1283.obj,m1283.obj,Jet,0.30544333756517617,3184184.104264563,0.0013879001399202241,1.000865580895438,0.004614287417270774,71.96837905016541
../../remeshed_normalized_filled_ShapeDB/Jet/m1240.obj,m1240.obj,Jet,0.667168469648637,7030.629217243857,0.026384661141797498,1.009507730572886,0.1228043815036035,47.09610987389
../../remeshed_normalized_filled_ShapeDB/Jet/m1268.obj,m1268.obj,Jet,0.23231614154531963,38690.42188128898,0.01043053406841822,1.0007604029411514,0.046141967907767756,93.09067226159165
../../remeshed_normalized_filled_ShapeDB/Jet/m1250.obj,m1250.obj,Jet,1.0623782250082516,11625.829164095905,0.05405824931300066,1.0000000312613766,0.1936451339978601,22.95640542975153
../../remeshed_normalized_filled_ShapeDB/Jet/m1278.obj,m1278.obj,Jet,0.24282355594366228,49086.519382089784,0.010089485723948157,1.0011530276935996,,57.49067611877905
../../remeshed_normalized_filled_ShapeDB/Jet/m1287.obj,m1287.obj,Jet,0.37984713109649204,74664.51992840153,0.02036370506024908,1.0035524433779879,0.054210659277928834,58.795531504620044
../../remeshed_normalized_filled_ShapeDB/Jet/m1293.obj,m1293.obj,Jet,0.6395603240693222,1427481.9399850077,0.003022820538128218,1.0000249275515494,0.01384182839236298,14.009705601533227
../../remeshed_normalized_filled_ShapeDB/Jet/m1292.obj,m1292.obj,Jet,0.7074246870423048,17325102.930162262,0.0010647477661228147,0.9999999928590536,,45.40165097177594
../../remeshed_normalized_filled_ShapeDB/Jet/m1286.obj,m1286.obj,Jet,0.43549554111779376,105380.01158292861,0.013979097439456434,1.0026853058426861,0.04125413115650532,85.60898179639719
../../remeshed_normalized_filled_ShapeDB/Jet/m1279.obj,m1279.obj,Jet,0.3198999629423261,81496.11334828312,0.009414944084465237,1.0021814354501493,0.030662852474887474,48.60151079885309
../../remeshed_normalized_filled_ShapeDB/Jet/m1251.obj,m1251.obj,Jet,1.2399587272975898,3373931.4875429478,0.0040771857965397,1.0179061102435893,0.013976847521742686,16.668123462370062
../../remeshed_normalized_filled_ShapeDB/Jet/m1245.obj,m1245.obj,Jet,0.6349352906718968,4993.34199154596,0.0338060220923583,1.0012843762108063,0.13719075575712872,22.592997671062722
../../remeshed_normalized_filled_ShapeDB/Jet/m1253.obj,m1253.obj,Jet,1.0843694393571919,33752.940224113925,0.045177272338946604,1.0001026353938711,,28.029977550294305
../../remeshed_normalized_filled_ShapeDB/Jet/m1247.obj,m1247.obj,Jet,0.8060056483455816,4182.544556713035,0.05547017019651823,1.0397571084512574,0.22065214231214764,32.076370386981175
../../remeshed_normalized_filled_ShapeDB/Jet/m1290.obj,m1290.obj,Jet,0.494475729034588,95808.63484555495,0.021049343300941055,1.0043732511278312,0.049676906076542134,61.76927146921956
../../remeshed_normalized_filled_ShapeDB/Jet/m1284.obj,m1284.obj,Jet,0.24382225286014794,54088.28489980904,0.00898938914105998,1.0009681174968714,0.03372427840426735,16.561142248889375
../../remeshed_normalized_filled_ShapeDB/Jet/m1285.obj,m1285.obj,Jet,0.10407616380797176,19389.431225191107,0.006383103034725773,1.056173449138433,0.028676278208263746,59.65384479476444
../../remeshed_normalized_filled_ShapeDB/Jet/m1291.obj,m1291.obj,Jet,0.7776780125421594,38249.2295074709,0.028506931054514715,1.006634859218297,0.06648324230900453,19.358966580389993
../../remeshed_normalized_filled_ShapeDB/Jet/m1246.obj,m1246.obj,Jet,0.7612968544843309,5170.4638887845285,0.03768880200113119,1.0170708083481592,0.1498332378782033,40.07981462303062
../../remeshed_normalized_filled_ShapeDB/Jet/m1252.obj,m1252.obj,Jet,0.868683312890991,56113.11506623334,0.024747147725155738,1.000975778501205,0.09470734712638325,97.3202849359431
../../remeshed_normalized_filled_ShapeDB/Jet/m1209.obj,m1209.obj,Jet,1.162995837468863,2990.361873549563,0.09508544333626108,1.012611143176603,0.3017311871712633,55.46729557833521
../../remeshed_normalized_filled_ShapeDB/Jet/m1235.obj,m1235.obj,Jet,0.7945603457690301,8774.40199799072,0.03486916768201128,1.0019685914558991,0.1246917113773615,61.29180930697203
../../remeshed_normalized_filled_ShapeDB/Jet/m1221.obj,m1221.obj,Jet,1.0491167763244034,5423.39602387748,0.0770138582931746,1.0327182017290906,0.268014884872384,10.400625130432408
../../remeshed_normalized_filled_ShapeDB/Jet/m1157.obj,m1157.obj,Jet,0.4937713355863772,6101.545754672312,0.039429405001209526,1.0187739361681662,0.1426119234183186,57.67791080135377
../../remeshed_normalized_filled_ShapeDB/Jet/m1180.obj,m1180.obj,Jet,0.7143966665528038,11156.064319313224,0.041795686328562294,1.0212268197004062,,49.76260423548143
../../remeshed_normalized_filled_ShapeDB/Jet/m1194.obj,m1194.obj,Jet,0.9362249691181247,23566.942765786942,0.032041954638371443,1.0002321583964133,0.12018806228081921,46.71685659137171
../../remeshed_normalized_filled_ShapeDB/Jet/m1195.obj,m1195.obj,Jet,1.0691293960302404,41459.684335679616,0.03737698231564642,1.0002131205562061,,24.837529852655663
../../remeshed_normalized_filled_ShapeDB/Jet/m1181.obj,m1181.obj,Jet,0.7413611154603882,8761.706668161429,0.039901898697938254,1.0279477231673286,0.1333563184850317,83.7161711811811
../../remeshed_normalized_filled_ShapeDB/Jet/m1156.obj,m1156.obj,Jet,0.46843682752264404,2383817.312511687,0.0014483287489863517,1.0000000300001086,0.005206606375278153,53.93420962303832
../../remeshed_normalized_filled_ShapeDB/Jet/m1220.obj,m1220.obj,Jet,0.5853519733666643,5870.911760024562,0.03947638095451703,1.0160621621110313,0.17485665813686502,48.78069791188917
../../remeshed_normalized_filled_ShapeDB/Jet/m1234.obj,m1234.obj,Jet,0.654895973783559,7652.2401688551245,0.03553236883164086,1.005908908996687,0.11486688634998753,31.651269729815976
../../remeshed_normalized_filled_ShapeDB/Jet/m1208.obj,m1208.obj,Jet,0.7455472758346655,8854.22575488959,0.044041881006957405,1.0001046424924598,0.13983637551058,31.225402083599814
../../remeshed_normalized_filled_ShapeDB/Jet/m1222.obj,m1222.obj,Jet,1.3342533901879376,6022.637801154253,0.05692002871988335,1.0623142310964064,0.21505199822769674,12.439772974292993
../../remeshed_normalized_filled_ShapeDB/Jet/m1236.obj,m1236.obj,Jet,0.6516942639154687,8572.092821450353,0.041326861234207736,1.0169358799102826,0.13042097590809176,53.80071781503949
../../remeshed_normalized_filled_ShapeDB/Jet/m1168.obj,m1168.obj,Jet,0.7210475026574474,7317.135243331344,0.0480425257948069,1.0205147420624212,0.1648707261208543,43.98039178069632
../../remeshed_normalized_filled_ShapeDB/Jet/m1154.obj,m1154.obj,Jet,0.5943554613664864,4797.384284553274,0.02978013891997599,1.0178085385664657,0.1010656328136236,30.657177946832203
../../remeshed_normalized_filled_ShapeDB/Jet/m1197.obj,m1197.obj,Jet,0.682198083648639,12981.606085474708,0.030099419919458064,1.0001388745728448,0.1124197726794514,74.9616403028068
../../remeshed_normalized_filled_ShapeDB/Jet/m1183.obj,m1183.obj,Jet,1.3597661080347019,32152.31899015515,0.04943908921986485,1.0607103651698333,0.13587377092083,38.437112191945225
../../remeshed_normalized_filled_ShapeDB/Jet/m1182.obj,m1182.obj,Jet,0.8663273598694403,5309.59029563422,0.05480254022074976,1.2059658557911894,0.19020865123165617,39.72355986055376
../../remeshed_normalized_filled_ShapeDB/Jet/m1196.obj,m1196.obj,Jet,0.911296020121989,35882.30514908839,0.032781550226733354,1.0001020824687463,,35.39272052747422
../../remeshed_normalized_filled_ShapeDB/Jet/m1155.obj,m1155.obj,Jet,0.49238263088771855,2710.044372635491,0.044921090757173904,1.013534916128598,0.1564021350068713,22.995917048944666
../../remeshed_normalized_filled_ShapeDB/Jet/m1169.obj,m1169.obj,Jet,1.2399587272975898,3373931.4875429478,0.0040771857965397,1.0179061102435893,0.013976847521742686,16.668123462370062
../../remeshed_normalized_filled_ShapeDB/Jet/m1237.obj,m1237.obj,Jet,0.7519738432298786,6551.44138412019,0.03227851630824916,1.0000000000000009,0.11534966451341351,32.16016517622493
../../remeshed_normalized_filled_ShapeDB/Jet/m1223.obj,m1223.obj,Jet,0.6942025425764836,9954.190338412063,0.042524118952067674,1.0004416235433564,0.13889737866219354,65.74463949528997
../../remeshed_normalized_filled_ShapeDB/Jet/m1227.obj,m1227.obj,Jet,0.6779256108238989,114754.18360639543,0.014656769366889498,1.0272348502547934,0.04804172597485304,66.96594383576317
../../remeshed_normalized_filled_ShapeDB/Jet/m1233.obj,m1233.obj,Jet,0.539485121930531,4022.130918244954,0.05386453038921798,1.0036526736375886,0.20018047072709347,48.091345693762385
../../remeshed_normalized_filled_ShapeDB/Jet/m1151.obj,m1151.obj,Jet,0.6526268483281396,4039.306552540469,0.03859424999463756,1.0072740300742924,0.12841163853154974,19.221452091299785
../../remeshed_normalized_filled_ShapeDB/Jet/m1179.obj,m1179.obj,Jet,0.5038603687058477,224554.71116891742,0.0060523237363924514,1.0013463194948131,,109.57386998244293
../../remeshed_normalized_filled_ShapeDB/Jet/m1187.obj,m1187.obj,Jet,0.6622503001634928,4492.7563357858635,0.04624402420431696,1.0195532092572759,0.18760463545871878,50.12115726574293
../../remeshed_normalized_filled_ShapeDB/Jet/m1193.obj,m1193.obj,Jet,0.4387101190775686,5681.055580952167,0.03968040492107517,1.0008327589018253,0.1683945151899188,79.97459779296923
../../remeshed_normalized_filled_ShapeDB/Jet/m1178.obj,m1178.obj,Jet,0.4599048602380939,4821.513740706424,0.04848069831245553,1.0077822057633643,0.17845645380258088,63.24393815179479
../../remeshed_normalized_filled_ShapeDB/Jet/m1150.obj,m1150.obj,Jet,0.49728665052248433,3427.463969428299,0.047558881141217736,1.0158709677720825,0.1709439150824834,86.63983757001176
../../remeshed_normalized_filled_ShapeDB/Jet/m1232.obj,m1232.obj,Jet,0.7692517998944988,7523.102746598892,0.037329906982035824,1.00001017773797,0.1216950704182333,27.699769267944614
../../remeshed_normalized_filled_ShapeDB/Jet/m1226.obj,m1226.obj,Jet,0.5047943444330697,6185.228263644728,0.03767406021128105,1.0241436967307453,0.18748825953915488,66.90009833389838
../../remeshed_normalized_filled_ShapeDB/Jet/m1230.obj,m1230.obj,Jet,0.6179768079412237,6632.642709003868,0.03461722651208859,1.02730868998046,0.13444881363400502,44.385726648956314
../../remeshed_normalized_filled_ShapeDB/Jet/m1224.obj,m1224.obj,Jet,0.46119242831905766,27957.541000151185,0.03242439521889092,1.0002833976993994,0.14049684002369714,96.14339373794047
../../remeshed_normalized_filled_ShapeDB/Jet/m1218.obj,m1218.obj,Jet,0.7172049965255072,4945.120761274911,0.061842939769906694,1.0187049405687467,0.20145721416943202,62.777485410772165
../../remeshed_normalized_filled_ShapeDB/Jet/m1152.obj,m1152.obj,Jet,0.8754171621748037,5359.767131900313,0.032652139452014166,1.0261112094216682,0.12411770124821608,13.544398992938326
../../remeshed_normalized_filled_ShapeDB/Jet/m1185.obj,m1185.obj,Jet,0.4931443123261131,5768.711224673647,0.042827607125190015,1.0136055370585622,0.17102135653943581,53.009512164463445
../../remeshed_normalized_filled_ShapeDB/Jet/m1191.obj,m1191.obj,Jet,0.8140577977933351,7596.353312429458,0.055038970264908386,1.0007359532990647,0.14888345825927365,49.13036008506021
../../remeshed_normalized_filled_ShapeDB/Jet/m1190.obj,m1190.obj,Jet,0.7602693613009195,13188.672792054656,0.02912367739527446,1.0426316584798223,0.12622275246157239,26.981258332067476
../../remeshed_normalized_filled_ShapeDB/Jet/m1184.obj,m1184.obj,Jet,0.6598917002794005,6802.87880338728,0.04548066504604191,1.0095077662279486,0.2100618908209027,49.95832579624708
../../remeshed_normalized_filled_ShapeDB/Jet/m1153.obj,m1153.obj,Jet,0.8372771645975109,4542.155641623818,0.043764277910489,1.033883611181556,0.15075258309088685,47.10042715320963
../../remeshed_normalized_filled_ShapeDB/Jet/m1147.obj,m1147.obj,Jet,0.6605513099316721,3734.3839123225316,0.032022232686409094,1.0111345129019245,0.13252948848500554,29.421043028986567
../../remeshed_normalized_filled_ShapeDB/Jet/m1219.obj,m1219.obj,Jet,0.6850778351174636,5161.413741919622,0.06727582809528312,1.0160081790033704,0.24756073573025275,37.91369898996145
../../remeshed_normalized_filled_ShapeDB/Jet/m1225.obj,m1225.obj,Jet,1.4996960532804353,63788.995423634435,0.044250392262753194,1.0170870005028303,,50.50096620593076
../../remeshed_normalized_filled_ShapeDB/Jet/m1231.obj,m1231.obj,Jet,0.7192432189159277,11002.472936037648,0.06080042432125191,1.0142459698846205,0.13998600798922295,58.14852611227347
../../remeshed_normalized_filled_ShapeDB/Jet/m1228.obj,m1228.obj,Jet,0.6531390153997781,68884.75718860951,0.017939834963652975,1.0256438538580368,,29.06513910242108
../../remeshed_normalized_filled_ShapeDB/Jet/m1214.obj,m1214.obj,Jet,0.6880089884548011,11797.52221824096,0.043307506711154936,1.0017050885571774,0.15920612599847928,54.99109219433378
../../remeshed_normalized_filled_ShapeDB/Jet/m1200.obj,m1200.obj,Jet,1.0522501741401287,21129.727855530633,0.05669900382643648,1.0364110219530676,0.24145980591586047,41.751911193746295
../../remeshed_normalized_filled_ShapeDB/Jet/m1162.obj,m1162.obj,Jet,0.5817194211046774,3661.413068014676,0.03468288721841425,1.0174297937447778,,32.128920478424085
../../remeshed_normalized_filled_ShapeDB/Jet/m1176.obj,m1176.obj,Jet,0.9832682360064264,3.2348598835672226e+38,3.3614446029566785e-19,1.0152659569460665,1.3414869891403156e-18,66.65977751786494
../../remeshed_normalized_filled_ShapeDB/Jet/m1188.obj,m1188.obj,Jet,0.7060547403805977,4669.879071842271,0.0429656271766316,1.0243613948932557,0.1670830538881778,34.13190747996176
../../remeshed_normalized_filled_ShapeDB/Jet/m1177.obj,m1177.obj,Jet,0.7351858781398165,7128.325101418601,0.028909885857898658,1.025411047610176,0.11153195719131234,53.911889749725376
../../remeshed_normalized_filled_ShapeDB/Jet/m1163.obj,m1163.obj,Jet,0.7794809012412097,10654.3685107836,0.025750731860315398,1.0145800775413794,0.09977214787675184,28.64153551051902
../../remeshed_normalized_filled_ShapeDB/Jet/m1201.obj,m1201.obj,Jet,1.2995809331473214,507717.41052314756,0.008709414801496045,1.0173762559944002,0.03229402388318895,23.529011665471323
../../remeshed_normalized_filled_ShapeDB/Jet/m1215.obj,m1215.obj,Jet,0.7769150794913542,5980.042238949417,0.0626590551911474,1.0122370622766945,0.17673124807414814,39.9494438209892
../../remeshed_normalized_filled_ShapeDB/Jet/m1229.obj,m1229.obj,Jet,0.783437618845381,9786.020953238842,0.06886157509167092,1.011395381341157,,55.57290137881763
../../remeshed_normalized_filled_ShapeDB/Jet/m1217.obj,m1217.obj,Jet,0.5624095449502131,4115.323669841032,0.042080416316592824,1.023414386660249,0.1771061726384476,55.36720089538347
